epoch,train_loss,test_loss,test_acc,f1,precision,recall,roc_auc,cm_path,roc_path,epoch_time_sec
1,0.421616,0.443859,0.882880,0.875341,0.889733,0.867464,0.948093,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch1.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch1.png,313.802
2,0.407100,0.426753,0.903809,0.900679,0.899005,0.902658,0.957685,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch2.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch2.png,187.186
3,0.362331,0.411396,0.920215,0.917472,0.916332,0.918730,0.960224,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch3.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch3.png,186.985
4,0.348445,0.397451,0.926919,0.924280,0.923761,0.924820,0.964446,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch4.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch4.png,186.542
5,0.339507,0.389056,0.937259,0.934398,0.938363,0.931190,0.970284,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch5.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch5.png,185.755
6,0.344231,0.387140,0.938122,0.935599,0.937106,0.934226,0.974749,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch6.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch6.png,186.161
7,0.335866,0.390508,0.935509,0.933077,0.933195,0.932961,0.973472,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch7.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch7.png,186.084
8,0.351604,0.397435,0.924624,0.919646,0.936787,0.910184,0.972735,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch8.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch8.png,185.766
9,0.336976,0.380147,0.942758,0.939937,0.946085,0.935337,0.974253,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch9.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch9.png,187.071
10,0.352325,0.384471,0.942553,0.940606,0.939225,0.942150,0.970403,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch10.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch10.png,186.211
11,0.317164,0.376201,0.949461,0.947605,0.947314,0.947901,0.979782,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch11.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch11.png,186.828
12,0.307623,0.376649,0.942553,0.939262,0.950614,0.931959,0.981748,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch12.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch12.png,186.749
13,0.369743,0.372390,0.954938,0.952924,0.956551,0.949916,0.977278,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch13.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch13.png,186.703
14,0.337288,0.369421,0.954506,0.952381,0.957146,0.948604,0.981922,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch14.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch14.png,114.226
15,0.368880,0.371051,0.955233,0.953339,0.955681,0.951284,0.983989,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch15.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch15.png,99.510
16,0.332144,0.373027,0.949780,0.947935,0.947637,0.948240,0.978427,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch16.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch16.png,99.583
17,0.322852,0.369311,0.953438,0.951880,0.950307,0.953661,0.986310,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch17.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch17.png,125.435
18,0.331220,0.386039,0.937849,0.936276,0.932732,0.941985,0.969146,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch18.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch18.png,125.508
19,0.343517,0.370990,0.954506,0.952950,0.951647,0.954389,0.981809,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch19.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch19.png,120.596
20,0.361341,0.377829,0.944803,0.943329,0.939947,0.948383,0.980115,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch20.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch20.png,99.557
21,0.367875,0.367985,0.955279,0.953417,0.955413,0.951635,0.970070,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch21.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch21.png,114.257
22,0.355706,0.369294,0.956120,0.954479,0.954467,0.954491,0.976461,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch22.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch22.png,126.166
23,0.333384,0.365511,0.956279,0.954560,0.955417,0.953747,0.985237,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch23.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch23.png,112.784
24,0.364399,0.364077,0.961323,0.959641,0.962659,0.957064,0.970505,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch24.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch24.png,99.768
25,0.336118,0.361208,0.962551,0.961122,0.961451,0.960800,0.986636,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch25.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch25.png,118.750
26,0.334922,0.357180,0.964596,0.963147,0.964812,0.961632,0.983865,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch26.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch26.png,123.147
27,0.347724,0.360008,0.964937,0.963388,0.966796,0.960522,0.983955,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch27.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch27.png,121.241
28,0.367138,0.360233,0.963641,0.962259,0.962528,0.961994,0.977337,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch28.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch28.png,125.986
29,0.364108,0.362113,0.961301,0.959592,0.962962,0.956759,0.981665,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch29.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch29.png,118.564
30,0.359258,0.361926,0.961755,0.960190,0.961859,0.958672,0.981129,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch30.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch30.png,125.400
31,0.336635,0.363896,0.960187,0.958829,0.957469,0.960336,0.984546,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch31.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch31.png,125.280
32,0.320233,0.357335,0.965777,0.964444,0.965155,0.963762,0.987029,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch32.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch32.png,125.140
33,0.337422,0.358190,0.966323,0.964992,0.965970,0.964068,0.987016,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch33.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch33.png,124.977
34,0.349211,0.354945,0.965096,0.963621,0.965983,0.961542,0.987658,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch34.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch34.png,124.865
35,0.349363,0.356416,0.965709,0.964419,0.964507,0.964332,0.987450,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch35.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch35.png,113.157
36,0.349176,0.354780,0.967436,0.966036,0.968813,0.963634,0.985598,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch36.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch36.png,125.831
37,0.352742,0.353842,0.968163,0.966912,0.967797,0.966072,0.986774,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch37.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch37.png,125.661
38,0.348901,0.356136,0.968891,0.967624,0.969210,0.966173,0.985644,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch38.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch38.png,111.444
39,0.348076,0.354526,0.968572,0.967267,0.969276,0.965467,0.979314,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch39.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch39.png,99.642
40,0.353201,0.352866,0.967891,0.966589,0.968083,0.965216,0.981093,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch40.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch40.png,99.581
41,0.354961,0.352827,0.969345,0.968112,0.969445,0.966877,0.988222,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch41.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch41.png,99.453
42,0.347942,0.353647,0.968482,0.967230,0.968303,0.966223,0.987253,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch42.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch42.png,113.888
43,0.356604,0.355021,0.967254,0.965905,0.967735,0.964251,0.984683,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch43.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch43.png,111.608
44,0.359498,0.352881,0.969391,0.968211,0.968725,0.967712,0.984522,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch44.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch44.png,99.436
45,0.359625,0.354498,0.967550,0.966313,0.966628,0.966004,0.977214,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch45.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch45.png,114.981
46,0.360101,0.353842,0.969027,0.967813,0.968635,0.967031,0.985717,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch46.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch46.png,124.741
47,0.358954,0.352244,0.969391,0.968142,0.969760,0.966664,0.987377,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch47.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch47.png,108.932
48,0.341880,0.352106,0.966868,0.965674,0.965073,0.966300,0.988701,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch48.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch48.png,103.050
49,0.356229,0.353801,0.967595,0.966225,0.968621,0.964117,0.988032,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch49.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch49.png,105.622
50,0.358646,0.359548,0.962732,0.961425,0.960438,0.962484,0.985315,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch50.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch50.png,120.168
51,0.361929,0.359329,0.963232,0.961774,0.962811,0.960800,0.985620,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch51.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch51.png,126.794
52,0.351320,0.356929,0.965414,0.964128,0.964021,0.964236,0.982286,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch52.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch52.png,119.780
53,0.344582,0.355149,0.966686,0.965451,0.965302,0.965601,0.985615,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch53.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch53.png,99.718
54,0.338270,0.356956,0.967050,0.965692,0.967517,0.964044,0.979644,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch54.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch54.png,99.821
55,0.358902,0.366432,0.966664,0.965305,0.966894,0.963853,0.982931,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch55.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch55.png,99.836
56,0.353912,0.355448,0.966459,0.965042,0.967411,0.962956,0.982540,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch56.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch56.png,100.034
57,0.310730,0.354837,0.965664,0.964367,0.964522,0.964213,0.984774,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch57.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch57.png,99.963
58,0.307236,0.352015,0.968618,0.967393,0.968141,0.966678,0.984102,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch58.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch58.png,99.731
59,0.345482,0.350584,0.966686,0.965396,0.966001,0.964813,0.983961,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch59.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch59.png,99.972
60,0.305842,0.352881,0.968641,0.967319,0.969646,0.965264,0.986117,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch60.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch60.png,99.918
61,0.322286,0.353707,0.968186,0.966908,0.968222,0.965688,0.985412,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch61.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch61.png,99.767
62,0.343721,0.352442,0.969777,0.968664,0.968392,0.968941,0.977395,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch62.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch62.png,99.861
63,0.310917,0.351229,0.968300,0.967163,0.966487,0.967870,0.988894,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch63.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch63.png,99.911
64,0.336023,0.349300,0.970777,0.969639,0.970349,0.968958,0.987605,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch64.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch64.png,99.986
65,0.327100,0.349114,0.971890,0.970783,0.971703,0.969911,0.986871,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch65.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch65.png,100.116
66,0.329135,0.349935,0.969550,0.968448,0.967905,0.969010,0.986582,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch66.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch66.png,99.814
67,0.349165,0.352762,0.970618,0.969491,0.969910,0.969084,0.987617,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch67.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch67.png,100.117
68,0.352514,0.350274,0.969572,0.968468,0.967969,0.968984,0.986550,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch68.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch68.png,100.045
69,0.353008,0.350380,0.971049,0.969924,0.970607,0.969268,0.981046,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch69.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch69.png,99.729
70,0.331616,0.350211,0.970231,0.969128,0.968962,0.969296,0.983837,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch70.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch70.png,99.930
71,0.331244,0.350683,0.969141,0.967856,0.969914,0.966016,0.985797,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch71.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch71.png,99.855
72,0.329741,0.349342,0.969504,0.968387,0.968035,0.968748,0.986020,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch72.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch72.png,100.137
73,0.348108,0.348312,0.971027,0.969893,0.970691,0.969132,0.987323,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch73.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch73.png,100.060
74,0.347198,0.346107,0.970822,0.969762,0.969281,0.970259,0.987907,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch74.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch74.png,101.001
75,0.344456,0.350781,0.971095,0.969963,0.970784,0.969180,0.985013,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch75.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch75.png,99.845
76,0.330334,0.346447,0.971981,0.970917,0.971178,0.970659,0.989726,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch76.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch76.png,100.137
77,0.326141,0.347979,0.970549,0.969390,0.970312,0.968516,0.986990,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch77.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch77.png,99.969
78,0.347895,0.349223,0.970754,0.969673,0.969462,0.969888,0.987761,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch78.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch78.png,100.003
79,0.351370,0.349860,0.971618,0.970560,0.970481,0.970640,0.984938,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch79.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch79.png,99.921
80,0.349638,0.351341,0.969391,0.968131,0.969930,0.966503,0.982699,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch80.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch80.png,99.914
81,0.316014,0.351210,0.968436,0.967254,0.967267,0.967241,0.980215,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch81.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch81.png,99.971
82,0.332860,0.348277,0.970027,0.968928,0.968587,0.969277,0.988792,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch82.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch82.png,99.921
83,0.348717,0.350660,0.969322,0.968078,0.969582,0.966697,0.986378,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch83.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch83.png,99.946
84,0.352702,0.349043,0.970754,0.969644,0.969887,0.969404,0.988339,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch84.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch84.png,100.123
85,0.352369,0.352446,0.968209,0.967043,0.966711,0.967382,0.986471,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch85.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch85.png,99.818
86,0.353581,0.349675,0.970618,0.969539,0.969222,0.969863,0.984082,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch86.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch86.png,99.987
87,0.353788,0.352416,0.968004,0.966863,0.966108,0.967658,0.986924,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch87.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch87.png,99.976
88,0.353492,0.348964,0.972345,0.971277,0.971831,0.970741,0.980982,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch88.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch88.png,100.038
89,0.349671,0.348742,0.970959,0.969869,0.969911,0.969827,0.985548,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch89.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch89.png,99.845
90,0.347619,0.350382,0.971208,0.970104,0.970532,0.969688,0.985971,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch90.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch90.png,100.033
91,0.338851,0.349293,0.970754,0.969608,0.970433,0.968822,0.984035,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch91.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch91.png,99.771
92,0.351208,0.350027,0.971345,0.970240,0.970766,0.969731,0.984406,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch92.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch92.png,99.712
93,0.334084,0.349960,0.970390,0.969272,0.969429,0.969117,0.985334,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch93.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch93.png,99.831
94,0.352011,0.349606,0.972867,0.971822,0.972336,0.971324,0.984735,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch94.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch94.png,99.657
95,0.334329,0.348609,0.971822,0.970752,0.971000,0.970508,0.986878,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch95.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch95.png,99.678
96,0.335705,0.348190,0.972526,0.971475,0.971868,0.971091,0.988094,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch96.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch96.png,99.755
97,0.350754,0.348735,0.971572,0.970514,0.970426,0.970602,0.981813,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch97.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch97.png,99.966
98,0.352059,0.351451,0.969254,0.968150,0.967495,0.968833,0.988542,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch98.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch98.png,99.665
99,0.355454,0.354734,0.967186,0.965975,0.965745,0.966209,0.976578,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch99.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch99.png,99.853
100,0.358393,0.356711,0.966141,0.964799,0.965833,0.963826,0.983295,/home/erensr/ERTECnet/kpcam/cm/confusion_matrix_epoch100.png,/home/erensr/ERTECnet/kpcam/roc/roc_epoch100.png,99.769
